S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
S -> CONTINUE SEMICOLON
S -> BREAK SEMICOLON
S -> COND_BODY51 SEMICOLON
S -> COND_BODY50 SEMICOLON
S -> OBJECT SEMICOLON
S -> FUNCTION_METHOD34 PAREN_CLOSE
S -> FUNCTION_METHOD32 CURFEW_OPEN
S -> FUNCTION_METHOD29 PAREN_CLOSE
S -> FUNCTION_METHOD26 CURFEW_OPEN
S -> RETURN_METHOD171 SEMICOLON
S -> RETURN SEMICOLON
S -> FOR_LOOP127 PAREN_CLOSE
S -> FOR_LOOP123 PAREN_CLOSE
S -> FOR_LOOP119 PAREN_CLOSE
S -> FOR_LOOP113 PAREN_CLOSE
S -> FOR_LOOP108 PAREN_CLOSE
S -> FOR_LOOP103 PAREN_CLOSE
S -> FOR_LOOP98 CURFEW_OPEN
S -> FOR_LOOP93 CURFEW_OPEN
S -> FOR_LOOP88 CURFEW_OPEN
S -> FOR_LOOP82 CURFEW_OPEN
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP70 CURFEW_OPEN
S -> WHILE_LOOP132 PAREN_CLOSE
S -> WHILE_LOOP130 CURFEW_OPEN
S -> IF_METHOD40 PAREN_CLOSE
S -> IF_METHOD38 CURFEW_OPEN
S -> FUNCTION_METHOD34 PAREN_CLOSE
S -> FUNCTION_METHOD32 CURFEW_OPEN
S -> FUNCTION_METHOD29 PAREN_CLOSE
S -> FUNCTION_METHOD26 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'TRY'
S -> RETURN_METHOD171 SEMICOLON
S -> RETURN SEMICOLON
S -> FOR_LOOP127 PAREN_CLOSE
S -> FOR_LOOP123 PAREN_CLOSE
S -> FOR_LOOP119 PAREN_CLOSE
S -> FOR_LOOP113 PAREN_CLOSE
S -> FOR_LOOP108 PAREN_CLOSE
S -> FOR_LOOP103 PAREN_CLOSE
S -> FOR_LOOP98 CURFEW_OPEN
S -> FOR_LOOP93 CURFEW_OPEN
S -> FOR_LOOP88 CURFEW_OPEN
S -> FOR_LOOP82 CURFEW_OPEN
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP70 CURFEW_OPEN
S -> WHILE_LOOP132 PAREN_CLOSE
S -> WHILE_LOOP130 CURFEW_OPEN
S -> IF_METHOD40 PAREN_CLOSE
S -> IF_METHOD38 CURFEW_OPEN
S -> FUNCTION_METHOD34 PAREN_CLOSE
S -> FUNCTION_METHOD32 CURFEW_OPEN
S -> FUNCTION_METHOD29 PAREN_CLOSE
S -> FUNCTION_METHOD26 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> OBJECT SEMICOLON
S -> OBJECT RETURN_METHOD
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> CASE_METHOD47 COLON
S -> CASE_METHOD46 COLON
S -> DEFAULT COLON
S -> IF_METHOD40 PAREN_CLOSE
S -> IF_METHOD38 CURFEW_OPEN
S -> FOR_LOOP127 PAREN_CLOSE
S -> FOR_LOOP123 PAREN_CLOSE
S -> FOR_LOOP119 PAREN_CLOSE
S -> FOR_LOOP113 PAREN_CLOSE
S -> FOR_LOOP108 PAREN_CLOSE
S -> FOR_LOOP103 PAREN_CLOSE
S -> FOR_LOOP98 CURFEW_OPEN
S -> FOR_LOOP93 CURFEW_OPEN
S -> FOR_LOOP88 CURFEW_OPEN
S -> FOR_LOOP82 CURFEW_OPEN
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP70 CURFEW_OPEN
S -> WHILE_LOOP132 PAREN_CLOSE
S -> WHILE_LOOP130 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'TRY'
S -> IF_METHOD40 PAREN_CLOSE
S -> IF_METHOD38 CURFEW_OPEN
S -> FOR_LOOP127 PAREN_CLOSE
S -> FOR_LOOP123 PAREN_CLOSE
S -> FOR_LOOP119 PAREN_CLOSE
S -> FOR_LOOP113 PAREN_CLOSE
S -> FOR_LOOP108 PAREN_CLOSE
S -> FOR_LOOP103 PAREN_CLOSE
S -> FOR_LOOP98 CURFEW_OPEN
S -> FOR_LOOP93 CURFEW_OPEN
S -> FOR_LOOP88 CURFEW_OPEN
S -> FOR_LOOP82 CURFEW_OPEN
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP70 CURFEW_OPEN
S -> WHILE_LOOP132 PAREN_CLOSE
S -> WHILE_LOOP130 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> BREAK SEMICOLON
S -> CASE_BODY49 SEMICOLON
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'FINALLY'
S -> THROW_OBJECT133 SEMICOLON
S -> DELETE_OBJECT134 SEMICOLON
S -> FOR_LOOP127 PAREN_CLOSE
S -> FOR_LOOP123 PAREN_CLOSE
S -> FOR_LOOP119 PAREN_CLOSE
S -> FOR_LOOP113 PAREN_CLOSE
S -> FOR_LOOP108 PAREN_CLOSE
S -> FOR_LOOP103 PAREN_CLOSE
S -> FOR_LOOP98 CURFEW_OPEN
S -> FOR_LOOP93 CURFEW_OPEN
S -> FOR_LOOP88 CURFEW_OPEN
S -> FOR_LOOP82 CURFEW_OPEN
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP70 CURFEW_OPEN
S -> WHILE_LOOP132 PAREN_CLOSE
S -> WHILE_LOOP130 CURFEW_OPEN
S -> IF_METHOD40 PAREN_CLOSE
S -> IF_METHOD38 CURFEW_OPEN
S -> FUNCTION_METHOD34 PAREN_CLOSE
S -> FUNCTION_METHOD32 CURFEW_OPEN
S -> FUNCTION_METHOD29 PAREN_CLOSE
S -> FUNCTION_METHOD26 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'TRY'
S -> FOR_LOOP127 PAREN_CLOSE
S -> FOR_LOOP123 PAREN_CLOSE
S -> FOR_LOOP119 PAREN_CLOSE
S -> FOR_LOOP113 PAREN_CLOSE
S -> FOR_LOOP108 PAREN_CLOSE
S -> FOR_LOOP103 PAREN_CLOSE
S -> FOR_LOOP98 CURFEW_OPEN
S -> FOR_LOOP93 CURFEW_OPEN
S -> FOR_LOOP88 CURFEW_OPEN
S -> FOR_LOOP82 CURFEW_OPEN
S -> FOR_LOOP76 CURFEW_OPEN
S -> FOR_LOOP70 CURFEW_OPEN
S -> WHILE_LOOP132 PAREN_CLOSE
S -> WHILE_LOOP130 CURFEW_OPEN
S -> IF_METHOD40 PAREN_CLOSE
S -> IF_METHOD38 CURFEW_OPEN
S -> FUNCTION_METHOD34 PAREN_CLOSE
S -> FUNCTION_METHOD32 CURFEW_OPEN
S -> FUNCTION_METHOD29 PAREN_CLOSE
S -> FUNCTION_METHOD26 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> OBJECT SEMICOLON
S -> 'CURFEW_OPEN'
S -> 'CURFEW_CLOSE'
S -> 'MULTI_LINE_COMMENT_CLOSE'
S -> VAR_OBJECT173 SEMICOLON
S -> VAR_OBJECT172 SEMICOLON
S -> LET_OBJECT175 SEMICOLON
S -> LET_OBJECT174 SEMICOLON
S -> CONST_OBJECT176 SEMICOLON
COMMENT -> 'MULTI_LINE_COMMENT_OPEN'
FUNCT_BODY -> RETURN_METHOD171 SEMICOLON
FUNCT_BODY -> RETURN SEMICOLON
FUNCT_BODY -> FOR_LOOP127 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP123 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP119 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP113 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP108 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP103 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP98 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP93 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP88 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP82 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP76 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP70 CURFEW_OPEN
FUNCT_BODY -> WHILE_LOOP132 PAREN_CLOSE
FUNCT_BODY -> WHILE_LOOP130 CURFEW_OPEN
FUNCT_BODY -> IF_METHOD40 PAREN_CLOSE
FUNCT_BODY -> IF_METHOD38 CURFEW_OPEN
FUNCT_BODY -> FUNCTION_METHOD34 PAREN_CLOSE
FUNCT_BODY -> FUNCTION_METHOD32 CURFEW_OPEN
FUNCT_BODY -> FUNCTION_METHOD29 PAREN_CLOSE
FUNCT_BODY -> FUNCTION_METHOD26 CURFEW_OPEN
FUNCT_BODY -> SWITCH_METHOD45 PAREN_CLOSE
FUNCT_BODY -> SWITCH_METHOD43 CURFEW_OPEN
FUNCT_BODY -> 'TRY'
FUNCT_BODY -> 'TRY'
FUNCT_BODY -> TRY CURFEW_OPEN
PARAMETER -> SMART_QUOTE SMART_QUOTE
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> STRING170 SMART_QUOTE
PARAMETER -> STRING169 SINGLE_QUOTE
PARAMETER -> STRING168 DOUBLE_QUOTE
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SIGN FLOAT
PARAMETER -> SIGN INTEGER
PARAMETER -> 'FALSE'
PARAMETER -> 'TRUE'
PARAMETER -> 'NULL'
PARAMETER -> 'NAME'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SMART_QUOTE SMART_QUOTE
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> STRING170 SMART_QUOTE
PARAMETER -> STRING169 SINGLE_QUOTE
PARAMETER -> STRING168 DOUBLE_QUOTE
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SIGN FLOAT
PARAMETER -> SIGN INTEGER
PARAMETER -> 'FALSE'
PARAMETER -> 'TRUE'
PARAMETER -> 'NULL'
PARAMETER -> 'NAME'
PARAMETER -> NAME DECREMENT
PARAMETER -> NAME INCREMENT
PARAMETER -> DECREMENT NAME
PARAMETER -> INCREMENT NAME
PARAMETER -> OBJECT167 PAREN_CLOSE
PARAMETER -> OBJECT165 OBJECT
PARAMETER -> OBJECT SEMICOLON
PARAMETER -> OBJECT164 PAREN_CLOSE
PARAMETER -> OBJECT160 PAREN_CLOSE
PARAMETER -> OBJECT157 OBJECT
PARAMETER -> OBJECT156 PAREN_CLOSE
PARAMETER -> OBJECT155 PAREN_CLOSE
PARAMETER -> OBJECT153 PAREN_CLOSE
PARAMETER -> OBJECT146 PAREN_CLOSE
PARAMETER -> OBJECT140 PAREN_CLOSE
PARAMETER -> NOT OBJECT
PARAMETER -> SIGN NAME
PARAMETER -> OBJECT135 PAREN_CLOSE
PARAMETER -> 'OBJECT'
PARAMETER -> OBJECT OBJECT
ELSE_METHOD -> 'ELSE'
CASE_BODY -> IF_METHOD40 PAREN_CLOSE
CASE_BODY -> IF_METHOD38 CURFEW_OPEN
CASE_BODY -> FOR_LOOP127 PAREN_CLOSE
CASE_BODY -> FOR_LOOP123 PAREN_CLOSE
CASE_BODY -> FOR_LOOP119 PAREN_CLOSE
CASE_BODY -> FOR_LOOP113 PAREN_CLOSE
CASE_BODY -> FOR_LOOP108 PAREN_CLOSE
CASE_BODY -> FOR_LOOP103 PAREN_CLOSE
CASE_BODY -> FOR_LOOP98 CURFEW_OPEN
CASE_BODY -> FOR_LOOP93 CURFEW_OPEN
CASE_BODY -> FOR_LOOP88 CURFEW_OPEN
CASE_BODY -> FOR_LOOP82 CURFEW_OPEN
CASE_BODY -> FOR_LOOP76 CURFEW_OPEN
CASE_BODY -> FOR_LOOP70 CURFEW_OPEN
CASE_BODY -> WHILE_LOOP132 PAREN_CLOSE
CASE_BODY -> WHILE_LOOP130 CURFEW_OPEN
CASE_BODY -> SWITCH_METHOD45 PAREN_CLOSE
CASE_BODY -> SWITCH_METHOD43 CURFEW_OPEN
CASE_BODY -> 'TRY'
CASE_BODY -> 'TRY'
CASE_BODY -> TRY CURFEW_OPEN
COND_BODY -> RETURN_METHOD171 SEMICOLON
COND_BODY -> RETURN SEMICOLON
COND_BODY -> IF_METHOD40 PAREN_CLOSE
COND_BODY -> IF_METHOD38 CURFEW_OPEN
COND_BODY -> FOR_LOOP127 PAREN_CLOSE
COND_BODY -> FOR_LOOP123 PAREN_CLOSE
COND_BODY -> FOR_LOOP119 PAREN_CLOSE
COND_BODY -> FOR_LOOP113 PAREN_CLOSE
COND_BODY -> FOR_LOOP108 PAREN_CLOSE
COND_BODY -> FOR_LOOP103 PAREN_CLOSE
COND_BODY -> FOR_LOOP98 CURFEW_OPEN
COND_BODY -> FOR_LOOP93 CURFEW_OPEN
COND_BODY -> FOR_LOOP88 CURFEW_OPEN
COND_BODY -> FOR_LOOP82 CURFEW_OPEN
COND_BODY -> FOR_LOOP76 CURFEW_OPEN
COND_BODY -> FOR_LOOP70 CURFEW_OPEN
COND_BODY -> WHILE_LOOP132 PAREN_CLOSE
COND_BODY -> WHILE_LOOP130 CURFEW_OPEN
COND_BODY -> SWITCH_METHOD45 PAREN_CLOSE
COND_BODY -> SWITCH_METHOD43 CURFEW_OPEN
COND_BODY -> 'TRY'
COND_BODY -> 'TRY'
COND_BODY -> TRY CURFEW_OPEN
LOOP_BODY -> FOR_LOOP127 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP123 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP119 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP113 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP108 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP103 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP98 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP93 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP88 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP82 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP76 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP70 CURFEW_OPEN
LOOP_BODY -> WHILE_LOOP132 PAREN_CLOSE
LOOP_BODY -> WHILE_LOOP130 CURFEW_OPEN
LOOP_BODY -> IF_METHOD40 PAREN_CLOSE
LOOP_BODY -> IF_METHOD38 CURFEW_OPEN
LOOP_BODY -> SWITCH_METHOD45 PAREN_CLOSE
LOOP_BODY -> SWITCH_METHOD43 CURFEW_OPEN
LOOP_BODY -> 'TRY'
LOOP_BODY -> 'TRY'
LOOP_BODY -> TRY CURFEW_OPEN
TRY_CATCH_METHOD -> 'TRY'
TRY_CATCH_BODY -> FOR_LOOP127 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP123 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP119 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP113 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP108 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP103 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP98 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP93 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP88 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP82 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP76 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP70 CURFEW_OPEN
TRY_CATCH_BODY -> WHILE_LOOP132 PAREN_CLOSE
TRY_CATCH_BODY -> WHILE_LOOP130 CURFEW_OPEN
TRY_CATCH_BODY -> IF_METHOD40 PAREN_CLOSE
TRY_CATCH_BODY -> IF_METHOD38 CURFEW_OPEN
TRY_CATCH_BODY -> FUNCTION_METHOD34 PAREN_CLOSE
TRY_CATCH_BODY -> FUNCTION_METHOD32 CURFEW_OPEN
TRY_CATCH_BODY -> FUNCTION_METHOD29 PAREN_CLOSE
TRY_CATCH_BODY -> FUNCTION_METHOD26 CURFEW_OPEN
TRY_CATCH_BODY -> SWITCH_METHOD45 PAREN_CLOSE
TRY_CATCH_BODY -> SWITCH_METHOD43 CURFEW_OPEN
TRY_CATCH_BODY -> 'TRY'
TRY_CATCH_BODY -> TRY CURFEW_OPEN
OBJECT -> SMART_QUOTE SMART_QUOTE
OBJECT -> SINGLE_QUOTE SINGLE_QUOTE
OBJECT -> DOUBLE_QUOTE DOUBLE_QUOTE
OBJECT -> STRING170 SMART_QUOTE
OBJECT -> STRING169 SINGLE_QUOTE
OBJECT -> STRING168 DOUBLE_QUOTE
OBJECT -> 'TYPE_INT'
OBJECT -> 'TYPE_FLOAT'
OBJECT -> 'TYPE_INT'
OBJECT -> 'TYPE_FLOAT'
OBJECT -> SIGN FLOAT
OBJECT -> SIGN INTEGER
OBJECT -> 'FALSE'
OBJECT -> 'TRUE'
OBJECT -> 'NULL'
OBJECT -> 'NAME'
OP -> 'DOUBLE_EQUAL'
OP -> 'DOUBLE_EQUAL'
OP -> 'TRIPLE_EQUAL'
OP -> 'NOT_EQUAL'
OP -> 'NOT_DOUBLE_EQUAL'
OP -> 'GREATER'
OP -> 'GREATER_EQUAL'
OP -> 'LESS'
OP -> 'LESS_EQUAL'
OP -> 'TERNARY'
OP -> 'DOUBLE_EQUAL'
OP -> 'DOUBLE_EQUAL'
OP -> 'TRIPLE_EQUAL'
OP -> 'NOT_EQUAL'
OP -> 'NOT_DOUBLE_EQUAL'
OP -> 'GREATER'
OP -> 'GREATER_EQUAL'
OP -> 'LESS'
OP -> 'LESS_EQUAL'
OP -> 'TERNARY'
OP -> 'PLUS'
OP -> 'MINUS'
OP -> 'DIVIDE'
OP -> 'MULTI'
OP -> 'MOD'
OP -> PLUS PLUS
OP -> MINUS MINUS
OP -> 'PLUS'
OP -> 'MINUS'
OP -> 'DIVIDE'
OP -> 'MULTI'
OP -> 'MOD'
OP -> PLUS PLUS
OP -> MINUS MINUS
OP -> 'AND'
OP -> 'OR'
OP -> 'NULLISH'
OP -> 'AND'
OP -> 'OR'
OP -> 'NULLISH'
OP -> 'EQUAL_SIGN'
OP -> 'EQUAL_SIGN'
OP -> 'ASSIGN_OP'
OP -> BIT_OP EQUAL_SIGN
OP -> BOOL_OP EQUAL_SIGN
OP -> ARITHMETIC_OP EQUAL_SIGN
OP -> 'BITWISE_AND'
OP -> 'BITWISE_OR'
OP -> 'XOR'
OP -> 'LEFT_SHIFT'
OP -> 'RIGHT_SHIFT'
OP -> 'UNSIGNED_RIGHT_SHIFT'
OP -> 'BITWISE_AND'
OP -> 'BITWISE_OR'
OP -> 'XOR'
OP -> 'LEFT_SHIFT'
OP -> 'RIGHT_SHIFT'
OP -> 'UNSIGNED_RIGHT_SHIFT'
NUM -> 'TYPE_INT'
NUM -> 'TYPE_FLOAT'
COMPARISON_OP -> 'DOUBLE_EQUAL'
COMPARISON_OP -> 'DOUBLE_EQUAL'
COMPARISON_OP -> 'TRIPLE_EQUAL'
COMPARISON_OP -> 'NOT_EQUAL'
COMPARISON_OP -> 'NOT_DOUBLE_EQUAL'
COMPARISON_OP -> 'GREATER'
COMPARISON_OP -> 'GREATER_EQUAL'
COMPARISON_OP -> 'LESS'
COMPARISON_OP -> 'LESS_EQUAL'
COMPARISON_OP -> 'TERNARY'
ARITHMETIC_OP -> 'PLUS'
ARITHMETIC_OP -> 'MINUS'
ARITHMETIC_OP -> 'DIVIDE'
ARITHMETIC_OP -> 'MULTI'
ARITHMETIC_OP -> 'MOD'
ARITHMETIC_OP -> PLUS PLUS
ARITHMETIC_OP -> MINUS MINUS
BOOL_OP -> 'AND'
BOOL_OP -> 'OR'
BOOL_OP -> 'NULLISH'
ASSIGN_OP -> 'EQUAL_SIGN'
BIT_OP -> 'BITWISE_AND'
BIT_OP -> 'BITWISE_OR'
BIT_OP -> 'XOR'
BIT_OP -> 'LEFT_SHIFT'
BIT_OP -> 'RIGHT_SHIFT'
BIT_OP -> 'UNSIGNED_RIGHT_SHIFT'
NAME_DECLARE -> 'NAME'
SIGN -> 'PLUS'
SIGN -> 'MINUS'
S -> LOOP_BODY CURFEW_CLOSE
S -> COND_BODY CURFEW_CLOSE
S -> FUNCT_BODY CURFEW_CLOSE
S -> S2 CURFEW_OPEN
S0 -> CATCH PAREN_OPEN
S1 -> S0 OBJECT
S2 -> S1 PAREN_CLOSE
S -> S4 PAREN_CLOSE
S3 -> CATCH PAREN_OPEN
S4 -> S3 OBJECT
S -> FINALLY CURFEW_OPEN
S -> CURFEW_CLOSE IF_METHOD
S -> CURFEW_CLOSE ELSE_METHOD
S -> CURFEW_CLOSE TRY_CATCH_METHOD
S -> S8 CURFEW_OPEN
S5 -> CURFEW_CLOSE CATCH
S6 -> S5 PAREN_OPEN
S7 -> S6 OBJECT
S8 -> S7 PAREN_CLOSE
S -> S11 PAREN_CLOSE
S9 -> CURFEW_CLOSE CATCH
S10 -> S9 PAREN_OPEN
S11 -> S10 OBJECT
S -> S12 CURFEW_OPEN
S12 -> CURFEW_CLOSE FINALLY
S -> CURFEW_CLOSE FINALLY
S -> CURFEW_CLOSE FOR_LOOP
S -> CURFEW_CLOSE WHILE_LOOP
S -> CURFEW_CLOSE FUNCTION_METHOD
S -> CURFEW_CLOSE SWITCH_METHOD
S -> CURFEW_CLOSE VAR_OBJECT
