S -> 'MULTI_LINE_COMMENT_OPEN'
S -> 'MULTI_LINE_COMMENT_OPEN'
S -> FOR_LOOP99 CURFEW_OPEN
S -> FOR_LOOP94 CURFEW_OPEN
S -> FOR_LOOP89 CURFEW_OPEN
S -> FOR_LOOP83 CURFEW_OPEN
S -> FOR_LOOP77 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> WHILE_LOOP133 PAREN_CLOSE
S -> WHILE_LOOP131 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> COND_BODY64 SEMICOLON
S -> COND_BODY62 SEMICOLON
S -> COND_BODY60 SEMICOLON
S -> COND_BODY56 SEMICOLON
S -> CONTINUE SEMICOLON
S -> BREAK SEMICOLON
S -> COND_BODY52 SEMICOLON
S -> COND_BODY51 SEMICOLON
S -> OBJECT SEMICOLON
S -> FUNCTION_METHOD34 PAREN_CLOSE
S -> FUNCTION_METHOD32 CURFEW_OPEN
S -> FUNCTION_METHOD29 PAREN_CLOSE
S -> FUNCTION_METHOD26 CURFEW_OPEN
S -> RETURN_METHOD172 SEMICOLON
S -> RETURN SEMICOLON
S -> FOR_LOOP128 PAREN_CLOSE
S -> FOR_LOOP124 PAREN_CLOSE
S -> FOR_LOOP120 PAREN_CLOSE
S -> FOR_LOOP114 PAREN_CLOSE
S -> FOR_LOOP109 PAREN_CLOSE
S -> FOR_LOOP104 PAREN_CLOSE
S -> FOR_LOOP99 CURFEW_OPEN
S -> FOR_LOOP94 CURFEW_OPEN
S -> FOR_LOOP89 CURFEW_OPEN
S -> FOR_LOOP83 CURFEW_OPEN
S -> FOR_LOOP77 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> WHILE_LOOP133 PAREN_CLOSE
S -> WHILE_LOOP131 CURFEW_OPEN
S -> IF_METHOD40 PAREN_CLOSE
S -> IF_METHOD38 CURFEW_OPEN
S -> FUNCTION_METHOD34 PAREN_CLOSE
S -> FUNCTION_METHOD32 CURFEW_OPEN
S -> FUNCTION_METHOD29 PAREN_CLOSE
S -> FUNCTION_METHOD26 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'TRY'
S -> RETURN_METHOD172 SEMICOLON
S -> RETURN SEMICOLON
S -> FOR_LOOP128 PAREN_CLOSE
S -> FOR_LOOP124 PAREN_CLOSE
S -> FOR_LOOP120 PAREN_CLOSE
S -> FOR_LOOP114 PAREN_CLOSE
S -> FOR_LOOP109 PAREN_CLOSE
S -> FOR_LOOP104 PAREN_CLOSE
S -> FOR_LOOP99 CURFEW_OPEN
S -> FOR_LOOP94 CURFEW_OPEN
S -> FOR_LOOP89 CURFEW_OPEN
S -> FOR_LOOP83 CURFEW_OPEN
S -> FOR_LOOP77 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> WHILE_LOOP133 PAREN_CLOSE
S -> WHILE_LOOP131 CURFEW_OPEN
S -> IF_METHOD40 PAREN_CLOSE
S -> IF_METHOD38 CURFEW_OPEN
S -> FUNCTION_METHOD34 PAREN_CLOSE
S -> FUNCTION_METHOD32 CURFEW_OPEN
S -> FUNCTION_METHOD29 PAREN_CLOSE
S -> FUNCTION_METHOD26 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> OBJECT SEMICOLON
S -> OBJECT RETURN_METHOD
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> CASE_METHOD47 COLON
S -> CASE_METHOD46 COLON
S -> IF_METHOD40 PAREN_CLOSE
S -> IF_METHOD38 CURFEW_OPEN
S -> FOR_LOOP128 PAREN_CLOSE
S -> FOR_LOOP124 PAREN_CLOSE
S -> FOR_LOOP120 PAREN_CLOSE
S -> FOR_LOOP114 PAREN_CLOSE
S -> FOR_LOOP109 PAREN_CLOSE
S -> FOR_LOOP104 PAREN_CLOSE
S -> FOR_LOOP99 CURFEW_OPEN
S -> FOR_LOOP94 CURFEW_OPEN
S -> FOR_LOOP89 CURFEW_OPEN
S -> FOR_LOOP83 CURFEW_OPEN
S -> FOR_LOOP77 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> WHILE_LOOP133 PAREN_CLOSE
S -> WHILE_LOOP131 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'TRY'
S -> IF_METHOD40 PAREN_CLOSE
S -> IF_METHOD38 CURFEW_OPEN
S -> FOR_LOOP128 PAREN_CLOSE
S -> FOR_LOOP124 PAREN_CLOSE
S -> FOR_LOOP120 PAREN_CLOSE
S -> FOR_LOOP114 PAREN_CLOSE
S -> FOR_LOOP109 PAREN_CLOSE
S -> FOR_LOOP104 PAREN_CLOSE
S -> FOR_LOOP99 CURFEW_OPEN
S -> FOR_LOOP94 CURFEW_OPEN
S -> FOR_LOOP89 CURFEW_OPEN
S -> FOR_LOOP83 CURFEW_OPEN
S -> FOR_LOOP77 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> WHILE_LOOP133 PAREN_CLOSE
S -> WHILE_LOOP131 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> BREAK SEMICOLON
S -> CASE_BODY50 SEMICOLON
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'FINALLY'
S -> SMART_QUOTE SMART_QUOTE
S -> SINGLE_QUOTE SINGLE_QUOTE
S -> DOUBLE_QUOTE DOUBLE_QUOTE
S -> STRING171 SMART_QUOTE
S -> STRING170 SINGLE_QUOTE
S -> STRING169 DOUBLE_QUOTE
S -> 'TYPE_INT'
S -> 'TYPE_FLOAT'
S -> 'TYPE_INT'
S -> 'TYPE_FLOAT'
S -> SIGN FLOAT
S -> SIGN INTEGER
S -> 'FALSE'
S -> 'TRUE'
S -> 'NULL'
S -> 'NAME'
S -> 'TYPE_INT'
S -> 'TYPE_FLOAT'
S -> SMART_QUOTE SMART_QUOTE
S -> SINGLE_QUOTE SINGLE_QUOTE
S -> DOUBLE_QUOTE DOUBLE_QUOTE
S -> STRING171 SMART_QUOTE
S -> STRING170 SINGLE_QUOTE
S -> STRING169 DOUBLE_QUOTE
S -> 'TYPE_INT'
S -> 'TYPE_FLOAT'
S -> 'TYPE_INT'
S -> 'TYPE_FLOAT'
S -> SIGN FLOAT
S -> SIGN INTEGER
S -> 'FALSE'
S -> 'TRUE'
S -> 'NULL'
S -> 'NAME'
S -> NAME DECREMENT
S -> NAME INCREMENT
S -> DECREMENT NAME
S -> INCREMENT NAME
S -> OBJECT168 PAREN_CLOSE
S -> OBJECT166 OBJECT
S -> OBJECT SEMICOLON
S -> OBJECT165 PAREN_CLOSE
S -> OBJECT161 PAREN_CLOSE
S -> OBJECT158 OBJECT
S -> OBJECT157 PAREN_CLOSE
S -> OBJECT156 PAREN_CLOSE
S -> OBJECT154 PAREN_CLOSE
S -> OBJECT147 PAREN_CLOSE
S -> OBJECT141 PAREN_CLOSE
S -> SIGN NAME
S -> OBJECT136 PAREN_CLOSE
S -> 'OBJECT'
S -> OBJECT OBJECT
S -> THROW_OBJECT134 SEMICOLON
S -> DELETE_OBJECT135 SEMICOLON
S -> FOR_LOOP128 PAREN_CLOSE
S -> FOR_LOOP124 PAREN_CLOSE
S -> FOR_LOOP120 PAREN_CLOSE
S -> FOR_LOOP114 PAREN_CLOSE
S -> FOR_LOOP109 PAREN_CLOSE
S -> FOR_LOOP104 PAREN_CLOSE
S -> FOR_LOOP99 CURFEW_OPEN
S -> FOR_LOOP94 CURFEW_OPEN
S -> FOR_LOOP89 CURFEW_OPEN
S -> FOR_LOOP83 CURFEW_OPEN
S -> FOR_LOOP77 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> WHILE_LOOP133 PAREN_CLOSE
S -> WHILE_LOOP131 CURFEW_OPEN
S -> IF_METHOD40 PAREN_CLOSE
S -> IF_METHOD38 CURFEW_OPEN
S -> FUNCTION_METHOD34 PAREN_CLOSE
S -> FUNCTION_METHOD32 CURFEW_OPEN
S -> FUNCTION_METHOD29 PAREN_CLOSE
S -> FUNCTION_METHOD26 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> 'TRY'
S -> FOR_LOOP128 PAREN_CLOSE
S -> FOR_LOOP124 PAREN_CLOSE
S -> FOR_LOOP120 PAREN_CLOSE
S -> FOR_LOOP114 PAREN_CLOSE
S -> FOR_LOOP109 PAREN_CLOSE
S -> FOR_LOOP104 PAREN_CLOSE
S -> FOR_LOOP99 CURFEW_OPEN
S -> FOR_LOOP94 CURFEW_OPEN
S -> FOR_LOOP89 CURFEW_OPEN
S -> FOR_LOOP83 CURFEW_OPEN
S -> FOR_LOOP77 CURFEW_OPEN
S -> FOR_LOOP71 CURFEW_OPEN
S -> WHILE_LOOP133 PAREN_CLOSE
S -> WHILE_LOOP131 CURFEW_OPEN
S -> IF_METHOD40 PAREN_CLOSE
S -> IF_METHOD38 CURFEW_OPEN
S -> FUNCTION_METHOD34 PAREN_CLOSE
S -> FUNCTION_METHOD32 CURFEW_OPEN
S -> FUNCTION_METHOD29 PAREN_CLOSE
S -> FUNCTION_METHOD26 CURFEW_OPEN
S -> SWITCH_METHOD45 PAREN_CLOSE
S -> SWITCH_METHOD43 CURFEW_OPEN
S -> 'TRY'
S -> TRY CURFEW_OPEN
S -> OBJECT SEMICOLON
S -> 'CURFEW_OPEN'
S -> 'CURFEW_CLOSE'
S -> 'MULTI_LINE_COMMENT_CLOSE'
S -> VAR_OBJECT173 SEMICOLON
S -> LET_OBJECT174 SEMICOLON
S -> CONST_OBJECT175 SEMICOLON
COMMENT -> 'MULTI_LINE_COMMENT_OPEN'
FUNCT_BODY -> RETURN_METHOD172 SEMICOLON
FUNCT_BODY -> RETURN SEMICOLON
FUNCT_BODY -> FOR_LOOP128 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP124 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP120 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP114 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP109 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP104 PAREN_CLOSE
FUNCT_BODY -> FOR_LOOP99 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP94 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP89 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP83 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP77 CURFEW_OPEN
FUNCT_BODY -> FOR_LOOP71 CURFEW_OPEN
FUNCT_BODY -> WHILE_LOOP133 PAREN_CLOSE
FUNCT_BODY -> WHILE_LOOP131 CURFEW_OPEN
FUNCT_BODY -> IF_METHOD40 PAREN_CLOSE
FUNCT_BODY -> IF_METHOD38 CURFEW_OPEN
FUNCT_BODY -> FUNCTION_METHOD34 PAREN_CLOSE
FUNCT_BODY -> FUNCTION_METHOD32 CURFEW_OPEN
FUNCT_BODY -> FUNCTION_METHOD29 PAREN_CLOSE
FUNCT_BODY -> FUNCTION_METHOD26 CURFEW_OPEN
FUNCT_BODY -> SWITCH_METHOD45 PAREN_CLOSE
FUNCT_BODY -> SWITCH_METHOD43 CURFEW_OPEN
FUNCT_BODY -> 'TRY'
FUNCT_BODY -> 'TRY'
FUNCT_BODY -> TRY CURFEW_OPEN
PARAMETER -> SMART_QUOTE SMART_QUOTE
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> STRING171 SMART_QUOTE
PARAMETER -> STRING170 SINGLE_QUOTE
PARAMETER -> STRING169 DOUBLE_QUOTE
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SIGN FLOAT
PARAMETER -> SIGN INTEGER
PARAMETER -> 'FALSE'
PARAMETER -> 'TRUE'
PARAMETER -> 'NULL'
PARAMETER -> 'NAME'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SMART_QUOTE SMART_QUOTE
PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
PARAMETER -> STRING171 SMART_QUOTE
PARAMETER -> STRING170 SINGLE_QUOTE
PARAMETER -> STRING169 DOUBLE_QUOTE
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> 'TYPE_INT'
PARAMETER -> 'TYPE_FLOAT'
PARAMETER -> SIGN FLOAT
PARAMETER -> SIGN INTEGER
PARAMETER -> 'FALSE'
PARAMETER -> 'TRUE'
PARAMETER -> 'NULL'
PARAMETER -> 'NAME'
PARAMETER -> NAME DECREMENT
PARAMETER -> NAME INCREMENT
PARAMETER -> DECREMENT NAME
PARAMETER -> INCREMENT NAME
PARAMETER -> OBJECT168 PAREN_CLOSE
PARAMETER -> OBJECT166 OBJECT
PARAMETER -> OBJECT SEMICOLON
PARAMETER -> OBJECT165 PAREN_CLOSE
PARAMETER -> OBJECT161 PAREN_CLOSE
PARAMETER -> OBJECT158 OBJECT
PARAMETER -> OBJECT157 PAREN_CLOSE
PARAMETER -> OBJECT156 PAREN_CLOSE
PARAMETER -> OBJECT154 PAREN_CLOSE
PARAMETER -> OBJECT147 PAREN_CLOSE
PARAMETER -> OBJECT141 PAREN_CLOSE
PARAMETER -> SIGN NAME
PARAMETER -> OBJECT136 PAREN_CLOSE
PARAMETER -> 'OBJECT'
PARAMETER -> OBJECT OBJECT
ELSE_METHOD -> 'ELSE'
CASE_BODY -> IF_METHOD40 PAREN_CLOSE
CASE_BODY -> IF_METHOD38 CURFEW_OPEN
CASE_BODY -> FOR_LOOP128 PAREN_CLOSE
CASE_BODY -> FOR_LOOP124 PAREN_CLOSE
CASE_BODY -> FOR_LOOP120 PAREN_CLOSE
CASE_BODY -> FOR_LOOP114 PAREN_CLOSE
CASE_BODY -> FOR_LOOP109 PAREN_CLOSE
CASE_BODY -> FOR_LOOP104 PAREN_CLOSE
CASE_BODY -> FOR_LOOP99 CURFEW_OPEN
CASE_BODY -> FOR_LOOP94 CURFEW_OPEN
CASE_BODY -> FOR_LOOP89 CURFEW_OPEN
CASE_BODY -> FOR_LOOP83 CURFEW_OPEN
CASE_BODY -> FOR_LOOP77 CURFEW_OPEN
CASE_BODY -> FOR_LOOP71 CURFEW_OPEN
CASE_BODY -> WHILE_LOOP133 PAREN_CLOSE
CASE_BODY -> WHILE_LOOP131 CURFEW_OPEN
CASE_BODY -> SWITCH_METHOD45 PAREN_CLOSE
CASE_BODY -> SWITCH_METHOD43 CURFEW_OPEN
CASE_BODY -> 'TRY'
CASE_BODY -> 'TRY'
CASE_BODY -> TRY CURFEW_OPEN
COND_BODY -> RETURN_METHOD172 SEMICOLON
COND_BODY -> RETURN SEMICOLON
COND_BODY -> IF_METHOD40 PAREN_CLOSE
COND_BODY -> IF_METHOD38 CURFEW_OPEN
COND_BODY -> FOR_LOOP128 PAREN_CLOSE
COND_BODY -> FOR_LOOP124 PAREN_CLOSE
COND_BODY -> FOR_LOOP120 PAREN_CLOSE
COND_BODY -> FOR_LOOP114 PAREN_CLOSE
COND_BODY -> FOR_LOOP109 PAREN_CLOSE
COND_BODY -> FOR_LOOP104 PAREN_CLOSE
COND_BODY -> FOR_LOOP99 CURFEW_OPEN
COND_BODY -> FOR_LOOP94 CURFEW_OPEN
COND_BODY -> FOR_LOOP89 CURFEW_OPEN
COND_BODY -> FOR_LOOP83 CURFEW_OPEN
COND_BODY -> FOR_LOOP77 CURFEW_OPEN
COND_BODY -> FOR_LOOP71 CURFEW_OPEN
COND_BODY -> WHILE_LOOP133 PAREN_CLOSE
COND_BODY -> WHILE_LOOP131 CURFEW_OPEN
COND_BODY -> SWITCH_METHOD45 PAREN_CLOSE
COND_BODY -> SWITCH_METHOD43 CURFEW_OPEN
COND_BODY -> 'TRY'
COND_BODY -> 'TRY'
COND_BODY -> TRY CURFEW_OPEN
LOOP_BODY -> FOR_LOOP128 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP124 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP120 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP114 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP109 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP104 PAREN_CLOSE
LOOP_BODY -> FOR_LOOP99 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP94 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP89 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP83 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP77 CURFEW_OPEN
LOOP_BODY -> FOR_LOOP71 CURFEW_OPEN
LOOP_BODY -> WHILE_LOOP133 PAREN_CLOSE
LOOP_BODY -> WHILE_LOOP131 CURFEW_OPEN
LOOP_BODY -> IF_METHOD40 PAREN_CLOSE
LOOP_BODY -> IF_METHOD38 CURFEW_OPEN
LOOP_BODY -> SWITCH_METHOD45 PAREN_CLOSE
LOOP_BODY -> SWITCH_METHOD43 CURFEW_OPEN
LOOP_BODY -> 'TRY'
LOOP_BODY -> 'TRY'
LOOP_BODY -> TRY CURFEW_OPEN
TRY_CATCH_METHOD -> 'TRY'
TRY_CATCH_BODY -> FOR_LOOP128 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP124 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP120 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP114 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP109 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP104 PAREN_CLOSE
TRY_CATCH_BODY -> FOR_LOOP99 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP94 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP89 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP83 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP77 CURFEW_OPEN
TRY_CATCH_BODY -> FOR_LOOP71 CURFEW_OPEN
TRY_CATCH_BODY -> WHILE_LOOP133 PAREN_CLOSE
TRY_CATCH_BODY -> WHILE_LOOP131 CURFEW_OPEN
TRY_CATCH_BODY -> IF_METHOD40 PAREN_CLOSE
TRY_CATCH_BODY -> IF_METHOD38 CURFEW_OPEN
TRY_CATCH_BODY -> FUNCTION_METHOD34 PAREN_CLOSE
TRY_CATCH_BODY -> FUNCTION_METHOD32 CURFEW_OPEN
TRY_CATCH_BODY -> FUNCTION_METHOD29 PAREN_CLOSE
TRY_CATCH_BODY -> FUNCTION_METHOD26 CURFEW_OPEN
TRY_CATCH_BODY -> SWITCH_METHOD45 PAREN_CLOSE
TRY_CATCH_BODY -> SWITCH_METHOD43 CURFEW_OPEN
TRY_CATCH_BODY -> 'TRY'
TRY_CATCH_BODY -> TRY CURFEW_OPEN
OBJECT -> SMART_QUOTE SMART_QUOTE
OBJECT -> SINGLE_QUOTE SINGLE_QUOTE
OBJECT -> DOUBLE_QUOTE DOUBLE_QUOTE
OBJECT -> STRING171 SMART_QUOTE
OBJECT -> STRING170 SINGLE_QUOTE
OBJECT -> STRING169 DOUBLE_QUOTE
OBJECT -> 'TYPE_INT'
OBJECT -> 'TYPE_FLOAT'
OBJECT -> 'TYPE_INT'
OBJECT -> 'TYPE_FLOAT'
OBJECT -> SIGN FLOAT
OBJECT -> SIGN INTEGER
OBJECT -> 'FALSE'
OBJECT -> 'TRUE'
OBJECT -> 'NULL'
OBJECT -> 'NAME'
OP -> 'DOUBLE_EQUAL'
OP -> 'DOUBLE_EQUAL'
OP -> 'TRIPLE_EQUAL'
OP -> 'NOT_EQUAL'
OP -> 'NOT_DOUBLE_EQUAL'
OP -> 'GREATER'
OP -> 'GREATER_EQUAL'
OP -> 'LESS'
OP -> 'LESS_EQUAL'
OP -> 'TERNARY'
OP -> 'DOUBLE_EQUAL'
OP -> 'DOUBLE_EQUAL'
OP -> 'TRIPLE_EQUAL'
OP -> 'NOT_EQUAL'
OP -> 'NOT_DOUBLE_EQUAL'
OP -> 'GREATER'
OP -> 'GREATER_EQUAL'
OP -> 'LESS'
OP -> 'LESS_EQUAL'
OP -> 'TERNARY'
OP -> 'PLUS'
OP -> 'MINUS'
OP -> 'DIVIDE'
OP -> 'MULTI'
OP -> 'MOD'
OP -> PLUS PLUS
OP -> MINUS MINUS
OP -> 'PLUS'
OP -> 'MINUS'
OP -> 'DIVIDE'
OP -> 'MULTI'
OP -> 'MOD'
OP -> PLUS PLUS
OP -> MINUS MINUS
OP -> 'AND'
OP -> 'OR'
OP -> 'NULLISH'
OP -> 'AND'
OP -> 'OR'
OP -> 'NULLISH'
OP -> 'EQUAL_SIGN'
OP -> 'EQUAL_SIGN'
OP -> 'ASSIGN_OP'
OP -> BIT_OP EQUAL_SIGN
OP -> BOOL_OP EQUAL_SIGN
OP -> ARITHMETIC_OP EQUAL_SIGN
OP -> 'BITWISE_AND'
OP -> 'BITWISE_OR'
OP -> 'XOR'
OP -> 'LEFT_SHIFT'
OP -> 'RIGHT_SHIFT'
OP -> 'UNSIGNED_RIGHT_SHIFT'
OP -> 'BITWISE_AND'
OP -> 'BITWISE_OR'
OP -> 'XOR'
OP -> 'LEFT_SHIFT'
OP -> 'RIGHT_SHIFT'
OP -> 'UNSIGNED_RIGHT_SHIFT'
NUM -> 'TYPE_INT'
NUM -> 'TYPE_FLOAT'
COMPARISON_OP -> 'DOUBLE_EQUAL'
COMPARISON_OP -> 'DOUBLE_EQUAL'
COMPARISON_OP -> 'TRIPLE_EQUAL'
COMPARISON_OP -> 'NOT_EQUAL'
COMPARISON_OP -> 'NOT_DOUBLE_EQUAL'
COMPARISON_OP -> 'GREATER'
COMPARISON_OP -> 'GREATER_EQUAL'
COMPARISON_OP -> 'LESS'
COMPARISON_OP -> 'LESS_EQUAL'
COMPARISON_OP -> 'TERNARY'
ARITHMETIC_OP -> 'PLUS'
ARITHMETIC_OP -> 'MINUS'
ARITHMETIC_OP -> 'DIVIDE'
ARITHMETIC_OP -> 'MULTI'
ARITHMETIC_OP -> 'MOD'
ARITHMETIC_OP -> PLUS PLUS
ARITHMETIC_OP -> MINUS MINUS
BOOL_OP -> 'AND'
BOOL_OP -> 'OR'
BOOL_OP -> 'NULLISH'
ASSIGN_OP -> 'EQUAL_SIGN'
